ID,Label,ICD10,Service,Additional Definition Need,Population Mapping,age_min,age_max,gender,depistage_fait,depistage_resultat,Enceinte," Routine facility information systems as
data source"
who24,Indoor residual spraying (IRS) coverage,ZX3,Menage," persons protected by IRS
",No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who25,Coverage of preventive chemotherapy for selected neglected tropical diseases,B65-B83,treatment,"schistosomiasis, soil-transmitted helminthiases, lymphatic filariasis , onchocerciasis
",No,N/A,N/A,N/A,N/A,N/A,N/A,No
who26,Cervical cancer screening,Z12.4,treatment,hpv_screening:VIA ; hpv_screening:pap smear ; hpv_screening:HPV test,No,Y30,Y49,Female,N/A,N/A,N/A,Yes
who27,Coverage of services for severe mental health disorders,F00-F99,treatment,,No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who28,New cases of vaccine-preventable diseases,A33+A34+A35+A36+A37+A83.0+A95+B05+B06+B16+B26+J12-J18+P35.0+R19.7,depistage,,No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who29,New cases of IHR-notifiable diseases and other notifiable diseases,Z20-Z29,depistage,,No,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who30, Hepatitis B surface antigen prevalence,B16,depistage,,No,N/A,N/A,N/A,N/A,HBsAg +,N/A,Yes
who31,Sexually transmitted infections (STIs) incidence rate,A50-A64,depistage,,No,N/A,N/A,N/A,YES,N/A,N/A,Yes
who32,TB incidence rate,A15 + A17 + A18 + A19,treatment, tb_case:new ; tb_case:relapse,No,N/A,N/A,N/A,YES,TB+,N/A,Yes
who33,TB notification rate,A15 + A17 + A18 + A19,depistage, tb_case:new ; tb_case:relapse,No,N/A,N/A,N/A,YES,TB+,N/A,Yes
who34,TB prevalence rate,A15 + A17 + A18 + A19,treatment, tb_case:new ; tb_case:relapse,No,N/A,N/A,N/A,YES,TB+,N/A,Yes
who35,Malaria parasite prevalence among children aged 6-59 months,B54,depistage,,Yes,M6,M60,N/A,YES,PALU+,N/A,Yes
who36,Malaria incidence rate,B54,depistage,malaria_diagnose:microscopy ; malaria_diagnose:rapid_diagnostic,population at risk,N/A,N/A,N/A,YES,PALU+,N/A,Yes
who37,Incidence of low birth weight among newborns,P07,depistage,"live-born neonates with weight less than 2500 g at birth.
",newborn,,,N/A,N/A,N/A,N/A,Yes
who38,Perioperative mortality rate,Y60-Y69,outcome,deaths among patients having one or more procedures in an operating theatre during the relevant admission,operated patients,,,N/A,N/A,N/A,N/A,Yes
who39,Obstetric and gynaecological admissions owing to abortion,O00-O08,treatment,Admissions for abortion-related complications,pregnant women,,,N/A,N/A,N/A,yes,Yes
who40,Institutional maternal mortality ratio,095-097,outcome,,deliveries in institutions,,,N/A,N/A,N/A,yes,Yes
who41,Maternal death reviews,095-097,organisation,,maternal deaths in facilities,,,N/A,N/A,N/A,yes,Yes
who42,ART retention rate,B20,outcome," people on ART at 12, 24 and 60 months",people on ART,N/A,N/A,N/A,yes,HIV+,N/A,Yes
who43,TB treatment success rate,A15 + A17 + A18 + A19,outcome,TB cases successfully treated (cured plus treatment completed),TB Patient,N/A,N/A,N/A,yes,TB+,N/A,Yes
who44,Service-specific availability and readiness,ZX1,services,facilities that offer and meet tracer criteria for specific services,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who45,Service utilization,ZX1,consultation,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who46,Health service access,ZX1,organisation, population living within 5 km of a health facility ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who47,Hospital bed density,ZX1,organisation,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who48,Availability of essential medicines and commodities,ZX1,organisation,facilities with essential medicines in stock,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who49,Health worker density and distribution,ZX1,organisation, health workers by cadre,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes
who50,Completeness of reporting by facilities,ZX1,organisation,,Health Facilities,N/A,N/A,N/A,N/A,N/A,N/A,Yes
